전출지별,전입지별,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
전국,전국,4046536,4210164,3687938,4860418,5297969,9011440,6773250,7397623,8410276,7324380,8258573,8194516,8616474,9795811,9043238,8679097,8660428,9308750,9969020,9316219,9459209,8980841,9031576,8807058,8791714,9073069,8854973,8819909,8156318,9435347,9009441,9289949,9584461,9516605,8567795,8795397,9342074,9070102,8808256,8487275,8226594,8127195,7506691,7411784,7629098,7755286,7378430,7154226
,서울특별시,1742813,1671705,1349333,1831858,2050392,3396662,2756510,2893403,3307439,2589667,2767816,2859860,2997854,3434184,3052558,2784387,2683013,2853398,3388387,3049117,2726492,2437238,2395814,2259333,2240086,2165332,2159555,2074884,1802931,2337989,2219407,2295784,2318051,2242723,1926235,1990749,2173907,2078045,2025358,1873188,1733015,1721748,1555281,1520090,1573594,1589431,1515602,1472937
,부산광역시,448577,389797,362202,482061,680984,805979,724664,785117,895337,809483,904252,852671,932367,919150,872967,821207,831658,918310,892506,790991,761684,741748,771852,708358,668188,676037,679854,641886,602418,660060,595975,604650,600936,625355,539108,552771,559915,529343,514502,519310,519334,508043,461042,478451,485710,507031,459015,439073
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,514009,553068,607848,552902,539361,533854,590786,579187,539730,526547,525249,558826,524585,545677,534013,507085,485263,462722,496811,477595,448898,466894,487515,418278,440350,428417,399853,409938,398626,370817,370563,348642,351873,350213,351424,328228,321182
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,332958,333362,398906,425509,409361,382620,434814,476438,472576,567863,503687,509700,505825,506471,481438,482811,512513,447707,494576,531318,526842,540812,510347,462835,502168,523457,576619,565585,478169,462051,499567,468666,461613,452297,473223,441646,409465
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,254634,257011,336312,308307,330810,356080,346330,300357,312343,307188,298679,328978,295529,324045,301498,300467,294120,304505,284734,290429,301479,286105,268757,293879,268574,260561,228612,226696,243066,224603,213176,208138
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,256234,296756,310452,295662,335871,315639,314804,287663,295198,267578,322783,312560,304985,302944,304736,280028,287835,294814,283080,263532,252424,262432,264244,239635,230858,239559,220774,219252,211449
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,185987,164160,179485,166690,170587,176413,191255,184499,169681,174389,180375,181662,159953,161146,164963,161433,159492,176015,170393,148190,135199
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32784,23805,56526,83994,65052,82073
,경기도,452060,533375,418045,542224,579194,1006818,770036,880019,985879,984187,1085764,806192,971778,1253162,1146201,1211995,1297795,1388645,1450813,1447161,1609933,1472190,1564272,1711603,1807997,1952466,1905357,1950705,1707411,2079470,2042327,2256103,2449422,2304535,2079220,2197321,2459641,2306957,2195585,2175681,2168820,2062422,1944962,1895434,1891775,1993080,1958593,1888324
,강원도,160959,183964,161637,241663,184385,326365,239946,246070,264577,233897,293328,280036,276861,306128,283921,271814,266248,267082,254715,252860,249409,252140,240866,234899,234353,263349,240874,254242,262688,277214,255403,256767,266880,269296,252902,245689,254508,245182,252193,249191,241738,236077,225896,217917,228369,227125,223484,211653
,충청북도,100041,111901,99573,122988,125958,246251,164008,163716,182753,167420,227621,199751,207913,230425,222296,226908,222294,223845,225487,224484,263415,258597,244908,242162,227781,249033,234598,252139,232414,255180,235155,230828,243571,246415,231167,235907,245977,253433,244672,232872,235671,228594,212263,215973,215944,214626,202679,197177
,충청남도,192979,205632,190175,239750,217167,482034,292314,341491,384579,327162,405973,384250,397886,466795,461768,434868,429259,453191,479092,218897,225074,221453,205298,221321,214126,253838,258224,283331,262993,280280,265599,266541,274820,312739,364482,325444,336866,355213,355294,329626,317853,321187,287195,281428,289627,289952,286764,288738
,전라북도,136856,165843,153347,185754,173873,368163,236947,271557,302745,257738,334630,341182,328446,359443,325918,332232,320907,336104,346268,324263,342446,335219,347781,315824,302520,361364,319791,325923,345687,366647,350628,370943,338554,397299,329911,311537,327237,332957,322495,314137,305789,308011,271835,258198,274337,261832,248188,232047
,전라남도,177536,243793,218180,301023,313318,572277,426056,460561,530257,467410,603459,555593,556325,653216,578625,577823,341022,373887,353613,322329,342318,320000,313436,295599,263849,331240,302707,293862,331140,355423,325511,320992,316647,326582,276573,284412,284276,287179,277906,281051,265600,261239,239026,244329,260278,250104,234132,227504
,경상북도,407643,470732,519508,605014,585406,1241147,739579,855263,947641,907292,1004311,441825,403659,438685,400881,397346,424060,456629,440750,402478,437000,449029,412622,421328,392828,419925,416050,395678,388186,424035,380638,380826,384589,371006,360764,374711,391486,380925,363297,367244,354575,363511,335362,329118,337041,344730,315652,311061
,경상남도,212521,214358,196534,282238,358116,514805,386917,457139,564057,535159,572251,566967,598107,656220,651485,608176,608659,686554,675152,638537,704656,723250,746907,656486,684247,679704,683550,459955,488910,490751,463895,458485,514140,523882,474081,493352,496713,491542,487356,485349,481955,473757,414556,427658,462239,455384,411952,413179
,제주특별자치도,14551,19064,19404,25845,29176,50939,36273,43287,45012,44965,59168,59222,58848,71649,68207,63619,64405,68494,70300,68255,74806,74509,77302,73507,75609,83338,78175,79365,93844,90598,85242,96251,95668,98415,102978,93041,88992,83294,80124,76575,77224,82708,79501,88851,92508,97580,106825,105027
서울특별시,전국,1448985,1419016,1210559,1647268,1819660,2937093,2495620,2678007,3028911,2441242,2602912,2711478,2865994,3292353,2919812,2754023,2688836,2768999,3199831,2939473,2817484,2474117,2500698,2441965,2476583,2487230,2370792,2253203,1936944,2419111,2266346,2409733,2424472,2311691,1973439,2041756,2210458,2130928,2083352,1925452,1848038,1834806,1658928,1620640,1661425,1726687,1655859,1571423
,서울특별시,1232619,1158556,985945,1345508,1511726,2401970,2041724,2212213,2518286,1883742,1985766,2090599,2200559,2510626,2208384,2007557,1934992,2015454,2431698,2186860,1972421,1764051,1764955,1648211,1666106,1603840,1571154,1485450,1256643,1668474,1582429,1658076,1672647,1609693,1345348,1397713,1521108,1448604,1426213,1286855,1199708,1215122,1069300,1053008,1098023,1129529,1061915,1018807
,부산광역시,11568,11130,11768,16307,22220,27515,23732,27213,29856,28542,29202,30238,30035,31141,28498,27318,26235,26649,25188,22574,22005,20097,19344,18047,17411,17424,18460,17087,16839,17733,15968,16128,16732,16368,15559,15915,17079,17182,17353,17738,17418,18816,16135,16153,17320,17009,15062,14484
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,14813,14702,16744,14033,13861,14210,14515,13470,13666,12219,11641,11397,11573,11106,11352,11418,10648,10383,11031,9986,9363,9077,10094,9121,9447,9792,10275,9720,10464,10277,10397,10135,10631,10062,10191,9623,8891
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,54879,45878,57958,66715,67890,58591,58728,68068,73338,103533,80615,72097,67712,64485,62695,58631,60814,53946,54143,52829,52865,55500,44987,41567,46312,47467,51301,50493,45392,46082,51641,49640,47424,43212,44915,43745,40485
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,11478,12324,14134,16784,16416,15345,14824,13419,13368,13758,13401,13518,13351,13429,11579,11266,10947,10525,10268,10447,11481,11624,10846,11725,11095,10587,10154,9129,9759,9216,8354,7932
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,16281,19028,19496,17689,20291,18790,18989,18310,16685,19470,17463,16154,15163,14727,15557,14005,14366,14871,14277,13515,13632,13819,13900,14080,13440,13403,13453,12619,11815
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,4545,4413,4563,4105,4266,4085,4456,4252,4227,4656,4801,5057,4845,4742,5188,5691,5542,6047,5950,5102,4260
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2998,2851,6481,7550,5943,5813
,경기도,130149,150313,93333,143234,149045,253705,202276,207722,237684,278411,297539,252073,320174,400875,352238,390265,412535,405220,415174,412933,473889,384714,428344,502584,542204,599411,520566,495454,407050,471841,435573,499575,516765,457656,400206,414621,449632,431637,412408,398282,410735,373771,354135,340801,332785,359337,370760,342433
,강원도,9352,12885,13561,16481,15479,27837,25927,25415,26700,27599,32858,32116,31013,31308,30470,29911,28489,28699,26691,26394,26591,25208,25215,23244,21384,24987,25221,25178,25840,25741,22832,22941,21582,21696,22071,20483,21969,22177,23668,23331,22736,23624,22332,20601,21173,22659,21590,21016
,충청북도,6700,9457,10853,12617,11786,21073,18029,17478,18420,20047,24548,23049,21256,24986,22416,23391,22329,21882,20853,19753,21586,21021,20038,18695,17270,18710,18231,17998,16948,17334,14934,14518,13838,13478,14014,13689,15221,15563,15294,15295,15461,15318,14555,13783,14244,14379,14087,13302
,충청남도,15954,18943,23406,27139,25509,51205,41447,43993,48091,45388,54480,51369,48834,55344,50318,49520,47888,48678,49038,31707,29993,28211,26600,25958,22293,26501,27159,27395,25928,26726,23083,22056,21155,24942,30246,26012,25986,28898,27458,24889,24522,24723,22269,21486,21473,22299,21741,21020
,전라북도,10814,13192,16583,18642,16647,34411,29835,28444,29676,31570,39396,39745,37169,39175,33460,34147,33661,34039,36159,30538,32144,26421,26220,24661,21939,23837,23078,22032,24307,25007,22390,29470,17619,28584,18171,17201,18244,19891,18390,18332,17569,17755,16120,14909,14566,14835,13835,13179
,전라남도,10513,16755,20157,22160,21314,46610,46251,43430,44624,47934,56251,57645,55408,57737,52779,52629,41082,42667,40695,36188,35589,29925,27258,25554,21737,24100,23790,22773,26176,29161,22969,22457,18179,20432,16529,17049,17329,17717,16601,17468,16429,15974,14765,14187,14591,14598,13065,12426
,경상북도,11868,16459,22073,27531,26902,46177,40376,41155,42940,43565,48839,30928,27440,29601,26842,26297,26221,27844,26235,22374,21490,19054,19342,17604,16067,17064,16899,15271,16103,16604,14576,14303,13762,13938,13414,14550,15285,15448,15425,16569,16042,15818,15191,14420,14456,15113,14236,12464
,경상남도,8409,10001,11263,15193,16771,23150,22400,27393,28697,30183,29205,28795,28250,30485,27988,25792,26002,26970,26801,24189,24216,21999,21546,19398,17887,19306,19061,12855,13340,13690,11741,12100,12290,13827,12973,14076,14510,16015,15438,15303,15689,16039,14474,14447,14799,15220,13717,12692
,제주특별자치도,1039,1325,1617,2456,2261,3440,3623,3551,3937,4261,4828,5229,5276,6373,5671,5445,5123,5330,5627,5894,6364,6319,5829,5014,4536,5256,5413,5500,6207,6171,5198,5186,5567,5458,5695,5648,5828,5518,5473,5332,5714,6133,6954,7828,9031,10434,10465,10404
부산광역시,전국,376059,328367,319360,414661,554013,694445,629165,696120,782978,734053,853118,826900,918812,912993,850489,807752,799693,887181,869281,797649,797544,777296,823847,767283,725663,730946,727099,686323,643339,693417,639669,645838,650378,667618,572337,589746,594601,565419,549106,549094,547800,532906,481652,496161,500802,520591,480407,467471
,서울특별시,24263,30144,18260,24251,30284,59914,43416,42685,48142,39673,44197,49939,50295,54700,47422,41464,35910,35328,37368,36986,34978,29020,29619,29378,26852,25525,24721,24872,23220,27100,28564,28366,28049,26569,24266,24941,26831,26951,25249,24459,23116,23016,21437,19621,20616,19441,19236,19460
,부산광역시,307900,248102,245789,316491,447094,490794,462171,511015,577302,534200,623421,593332,685927,663934,627069,595863,601161,672784,661275,595930,577707,571157,613596,562445,536710,545987,545172,510780,471201,514844,466071,474981,464122,481232,407434,422008,428583,397716,387878,391404,393530,376930,340468,358352,353282,376345,340521,321606
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,10374,10397,12048,10288,9576,9815,10341,9490,9801,9085,8466,8398,8015,7950,7583,7256,7014,6549,6773,6363,6162,5818,6096,5510,5357,5307,5137,4922,4785,5066,4981,5225,5027,5300,4553,4616,4506
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,4186,3851,4629,4311,4362,4045,4443,4438,4711,5339,4858,4871,4984,4509,4158,3836,3813,3573,4028,3882,3953,4338,3749,3562,3605,3504,3834,3544,3236,3230,3741,3180,2986,3143,3185,3092,2994
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,2069,2207,2255,2734,2815,2710,2416,2523,2313,1981,1844,1715,1794,1942,1640,1564,1492,1429,1354,1200,1203,1351,1300,1244,1338,1329,1430,1047,1856,1195,1100,1073
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,2692,3308,3262,3598,3536,3316,3068,3074,2937,3356,3107,3012,2865,2869,2776,2513,2391,2590,3121,2513,2305,2266,2511,2436,2125,2150,2209,2211,2159
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,16111,13111,13688,13580,13958,13864,14501,14174,12982,12609,12318,12633,10980,11106,11866,11465,11600,12305,11810,10015,9423
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,445,261,480,929,855,862
,경기도,6350,6543,4788,7364,6589,15314,10705,11070,12268,12261,14026,10618,11943,15103,13736,14248,15045,16365,15939,16318,17246,16648,15955,17273,16396,17014,16897,17298,16630,20332,20758,20771,21729,21256,20339,21037,21814,21659,19062,18810,19961,20127,17454,15931,16623,16441,16401,15837
,강원도,2090,2291,2062,2356,2291,5100,4485,4877,5563,5145,7019,6654,6469,5985,5148,5604,4631,4498,3969,4156,4178,3732,3664,3626,3155,3135,3223,3258,3447,3255,2812,2882,2639,2902,2855,2430,2364,2496,2452,2378,2569,2548,2130,2158,2085,2305,2104,2221
,충청북도,1031,1285,1221,1351,1253,2826,2348,2835,2684,3119,4156,3717,3654,4070,3559,3468,3039,3012,2736,2950,3041,3212,2948,2938,2326,2444,2386,2496,2533,2398,2191,2024,2126,2175,2113,1955,1844,2117,1831,1920,1986,1997,1779,1736,1968,2023,1877,2050
,충청남도,1901,1994,1801,2255,2212,6467,4149,4584,5656,4526,5827,5644,5361,6103,5891,6087,5241,5584,5413,2841,2909,2826,2480,2582,2508,2982,3850,3757,3450,3508,3110,2997,3337,3748,4774,3752,3635,3741,3744,3738,3893,3758,3334,2909,3664,3164,3160,3242
,전라북도,1105,1481,1733,1861,1764,4423,3756,4549,5271,5394,7762,7822,6110,6449,4627,4773,4338,4457,4403,3657,3924,3588,3157,2968,2589,2531,2562,2442,2502,2822,2275,2783,1876,2996,1865,1730,1627,2006,1666,1613,1695,1993,1790,1519,1600,1680,1604,1566
,전라남도,2613,3034,3446,3996,4139,11486,11509,12931,15505,15853,19130,18688,16872,17573,16590,16248,12821,12980,11226,11212,11530,9872,8754,8156,6559,6469,6192,6059,7106,7334,5600,5465,4406,4920,3917,3683,3710,3818,3640,3887,3545,3743,3379,3367,3277,3586,3380,3269
,경상북도,7791,10233,12697,16373,16203,30395,27465,28592,30724,31843,36580,23777,22648,23370,20371,20415,19430,20209,18623,17505,17077,15997,15601,15191,13516,13355,13235,12942,13184,13274,11629,11231,10807,10430,10084,11764,12482,11489,10582,10956,10837,10860,10327,9776,10464,10768,9400,9096
,경상남도,20249,22405,26556,37134,41052,65865,57329,71107,77865,79912,88337,89320,92495,95378,88279,82913,79491,91892,89274,83037,100794,98775,105648,100739,94491,92245,90375,68287,68758,66261,65707,63222,80103,80251,65043,68659,64412,65573,66150,65453,61882,61631,53445,55750,59858,58222,57887,65114
,제주특별자치도,766,855,1007,1229,1132,1861,1832,1875,1998,2127,2663,2829,2790,3651,3198,2731,2657,3081,2872,3119,3613,3173,3142,2929,2473,2469,2476,2542,2925,2751,2475,2614,2803,2588,2534,2252,2086,2092,1940,1926,1780,1875,1928,1996,2131,2735,2948,2993
대구광역시,전국,-,-,-,-,-,-,-,-,-,-,-,481534,521117,582412,525143,518560,513581,570103,558115,517090,528024,522785,558150,524762,538742,537292,528825,499790,474560,503678,480947,463131,476535,490571,431605,465300,454076,416398,422676,411288,382657,383310,359206,363224,365739,364364,337488,333118
,서울특별시,-,-,-,-,-,-,-,-,-,-,-,19760,23725,32205,28897,25736,21724,20130,22080,21201,19521,17638,16451,15442,14193,14137,14456,14410,13888,16322,16970,16841,16781,15963,15093,15386,15902,15849,14824,15469,13915,13310,13838,13673,13735,13038,12802,13011
,부산광역시,-,-,-,-,-,-,-,-,-,-,-,10590,10732,10512,10804,10696,10114,10496,10019,8789,8848,7788,7119,6410,5848,6241,6584,6434,6290,6566,5844,6086,5687,6177,5567,5784,5232,5374,5066,5207,5050,4906,5216,5543,6157,5182,4860,4840
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,348566,393803,438255,390862,384972,383388,429854,417433,387612,387458,389023,432375,401316,425696,421778,397170,376257,355609,380180,367458,345148,358842,372007,315547,337457,325969,297869,311113,298755,274649,276495,254661,258107,252642,259185,240722,236143
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,1440,1640,1921,1927,2036,1922,2074,1927,2272,2438,2099,2087,2111,1957,1963,2093,2033,1828,2199,2209,2575,2528,2392,2252,2257,2250,2442,2125,2003,1968,2000,1979,2202,2015,1987,1962,1930
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,517,529,629,704,620,511,502,448,357,493,529,464,523,562,531,622,564,646,623,670,668,602,563,624,527,577,711,622,902,629,547,515
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,2014,2169,2119,2044,2330,2253,2502,2751,2418,2314,2528,2378,2561,2672,2471,2397,2528,2483,2221,2106,2057,1956,2063,2144,2219,2254,2085,1949,1978
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,4074,3339,3476,3465,3835,3574,4054,4101,4211,4129,4023,4283,3740,3551,3586,3844,3833,3835,3675,3266,2604
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,261,233,526,879,642,827
,경기도,-,-,-,-,-,-,-,-,-,-,-,4885,6273,8204,7742,7622,8341,9169,9005,9368,10022,9109,8964,8952,8552,10032,10261,10655,10459,11978,13071,13948,14262,14745,14690,15473,15510,14740,13724,14534,14596,13320,13581,13659,12813,12322,11918,12354
,강원도,-,-,-,-,-,-,-,-,-,-,-,3333,3211,3099,2883,2961,2928,2360,2135,2257,2295,2127,2157,2104,1953,2030,2024,2171,2189,2275,1889,1980,1927,2099,2084,1941,1970,1937,1996,1942,2039,1843,1807,1820,1884,1884,1748,1657
,충청북도,-,-,-,-,-,-,-,-,-,-,-,1748,1805,1933,1692,1632,1655,1847,1637,1862,1858,1898,2349,1733,1538,1728,2023,2093,2063,1939,1824,1852,1744,1857,1902,2004,1743,1919,1762,1880,1784,1849,1943,1958,2026,1957,1771,1824
,충청남도,-,-,-,-,-,-,-,-,-,-,-,2427,2983,3057,3250,3211,3280,3340,3164,1218,1303,1404,1302,1312,1272,1520,1924,2074,2047,1987,2087,2046,2014,2324,3163,2770,2594,2763,2717,2579,2730,2647,2706,2599,2682,2509,2323,2578
,전라북도,-,-,-,-,-,-,-,-,-,-,-,1594,1649,1638,1377,1552,1553,1424,1174,1066,1043,983,941,876,786,922,951,1026,1061,1119,1016,1344,946,1310,959,900,863,999,970,935,860,1003,878,985,996,940,920,911
,전라남도,-,-,-,-,-,-,-,-,-,-,-,1875,1782,1812,1933,1751,1526,1461,1173,1335,1159,1048,960,822,736,937,1030,990,1056,1246,971,1069,920,1053,896,1022,1016,975,904,1012,985,947,977,948,985,953,907,897
