전출지별,전입지별,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,3892,3583,3979,3637,4001,3805,4373,3814,4236,4481,4820,4882,4492,4733,5144,5700,5923,6068,6089,4712,3810
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5390,3974,7541,9672,7129,7006
,경기도,212365,263045,235877,284129,309489,493101,395632,492040,529175,496327,566970,363760,447364,593086,541457,573998,622598,681779,742871,742243,842522,809179,866274,932048,1009580,1082814,1111487,1176449,1043254,1287046,1284156,1421954,1554371,1471552,1323437,1427160,1649025,1525904,1454951,1455865,1435269,1387806,1294565,1274495,1275072,1346264,1301101,1259187
,강원도,7649,10196,9654,10628,9311,17354,15641,15136,16566,16444,21625,16919,16092,17450,17957,18965,18780,19466,18844,17874,20220,20225,20465,20070,19223,22531,24271,25690,27673,28366,26514,27034,27175,28657,28073,27191,29656,30500,32312,32788,31988,32456,31437,29598,29917,30961,29355,28698
,충청북도,4424,5159,5775,5484,5174,10913,8721,8624,9189,11331,14777,11061,11216,11931,12071,13467,13750,15231,15503,14527,17803,18980,19985,20896,17166,19147,20627,20695,20011,21991,19900,19187,19554,20484,20617,21541,25016,25174,25117,24020,24463,25238,23711,22826,23613,23692,22618,22486
,충청남도,10743,10372,11730,12829,11819,28118,21553,23089,26797,24144,30245,22387,22275,25906,24840,26981,28248,31988,32600,22728,24673,25355,25594,27626,24878,29241,31377,34942,32622,34233,31988,32431,31388,37959,46934,40701,42966,46539,44467,42593,41910,43735,37616,36185,37181,37791,37784,39295
,전라북도,3221,4050,4261,4935,4109,9399,8506,9104,9727,10458,14163,11192,10800,11545,10695,11715,12481,13911,15330,13155,15244,15121,15423,15537,14336,16786,17085,17495,19197,20773,18854,25287,16578,29045,19468,19478,21777,23705,22348,21751,20759,21888,19854,18123,19776,18131,17045,16612
,전라남도,4287,4917,5780,6457,5779,13904,14495,13299,15343,15318,20456,15238,15401,17329,16866,18227,14495,16082,15474,14248,16085,15221,14732,14197,13154,15373,16815,16327,20155,22419,18535,18712,15745,19685,16540,18108,18670,20212,19102,19445,18243,18124,16979,16302,17144,16804,15073,14431
,경상북도,6171,7241,9208,10379,11731,18490,14853,16871,17805,17743,20064,10743,10461,11180,11075,11277,13222,14277,14433,13357,13122,13195,12911,13003,12647,13978,14741,14218,15471,15604,13654,14442,13841,15102,14692,17386,18434,18664,18218,19314,19488,20553,19406,18618,18608,20166,18022,16077
,경상남도,3916,5956,4884,5582,9509,12599,9742,10846,14753,13782,13846,10279,11944,12599,12656,11365,12674,14754,15362,13705,14648,15213,14265,13372,13735,14741,16344,11153,11759,12241,10948,11208,12106,14705,13230,14841,16185,17478,16545,16855,16289,17884,16342,15806,16408,17483,15049,13661
,제주특별자치도,388,430,572,680,695,1331,1096,935,1091,1439,1593,1383,1266,1932,1608,1639,1639,2066,2158,2373,2729,2819,2816,2654,2550,2836,3320,3768,4169,4562,3852,3895,4175,4578,4690,4773,5042,4889,4619,4976,5435,5969,6540,7557,9078,10584,10937,11255
강원도,전국,197181,218958,192371,277465,233685,386575,281828,291783,315354,284177,317838,302412,306669,350811,326123,300318,299747,312214,307197,310793,297046,290170,265711,259485,252824,272699,248744,255164,253798,281012,266537,264880,284061,282359,261244,257162,264068,251328,250883,247373,241183,231424,225184,214931,226284,222352,221592,209618
,서울특별시,34563,38588,32497,40922,42649,74065,52651,52262,56527,47207,49751,48796,51641,56878,53877,48477,43650,46146,47034,47477,41575,36056,31842,31278,26647,25677,26588,25443,24182,28384,27874,27310,27914,27149,24930,24700,25788,25518,24484,24376,22798,21559,21324,19954,20174,20030,19877,19761
,부산광역시,4385,4008,3611,4399,6724,8563,8290,7498,9612,9929,8732,7302,6943,8070,7638,6392,6910,7445,7368,6004,5590,5096,3957,3532,3098,2846,2995,2722,2510,2945,2733,2609,2590,2564,2403,2310,2151,2346,2283,2255,2333,2288,2198,2020,2183,2333,2167,2028
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,4056,3954,4371,4157,3595,3803,4408,4073,4273,3583,3545,3280,3020,2523,2490,2255,1945,1931,2143,2082,1820,2015,2055,1852,1790,1881,1788,1819,1860,1653,1703,1838,1701,1549,1735,1818,1536
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,6348,5412,6735,7976,6788,7104,8657,8047,8672,9603,8523,7431,7171,6347,6101,5790,5926,5259,6176,5956,6072,6948,6400,5863,5348,5741,5745,5422,5215,5092,4999,5407,5071,5148,5058,5080,4663
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1014,1114,1163,1162,1131,1135,959,960,840,715,820,842,864,1061,974,897,837,833,918,921,936,881,838,929,882,861,843,805,828,945,751,730
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,2590,2493,2561,2281,2366,2318,2245,2763,2609,2809,3208,3329,3520,3621,3414,3054,3047,2975,3088,2914,2775,2976,3282,3257,2995,2867,2902,2783,2682
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1536,1142,1289,1370,1395,1336,1459,1220,1160,1112,1292,1268,1100,1162,1050,1234,1095,1146,1103,939,766
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,311,272,490,765,710,797
,경기도,16420,18593,14970,17183,18448,34318,24750,26545,30268,31623,29618,22099,22629,28817,28698,26827,28393,33546,32909,35186,34845,32034,29275,28986,26566,26241,27449,26549,25291,30092,31013,31758,35161,35126,33271,32934,33746,32380,30847,30370,31431,28919,29601,27207,28207,28238,28369,27656
,강원도,113485,128222,112559,180716,130356,212434,154239,162520,170661,151052,186495,175961,179155,205866,185322,174284,174443,175327,172443,173953,167644,173466,161850,159416,163492,184202,158515,168235,171176,183780,171050,169491,182229,181717,167246,165077,170234,158066,161854,158826,153165,147142,140649,136041,145250,140018,140921,130963
,충청북도,7971,8567,6232,7370,8105,15129,9661,8070,8038,7892,8998,8360,7885,8353,7893,7602,7284,7402,7064,7739,8012,7444,6695,6283,5637,5539,5597,5406,4923,5593,5512,5185,6288,5984,5009,5020,4911,5167,4864,5093,5144,4974,4553,4267,4440,4706,4890,4764
,충청남도,3363,3726,3571,3491,3339,7909,4577,4745,5653,4781,4788,4648,4904,4975,4917,5028,5378,5180,5123,2912,2811,3018,2456,2507,2390,2779,3128,3156,3026,3646,3450,3396,3855,3780,4640,4047,3800,4097,3839,3927,3854,4106,3548,3445,3550,3743,3316,3645
,전라북도,1199,1485,1408,1735,1418,2942,1952,1943,2194,1983,2213,2699,2375,1979,2136,1945,1943,1842,1800,1566,1739,1608,1393,1284,1202,1387,1405,1452,1413,1930,1618,1759,1474,1744,1552,1451,1523,1464,1454,1482,1453,1454,1528,1537,1470,1577,1464,1378
,전라남도,1355,1910,1931,2592,1989,4199,4009,3576,4151,3171,3451,3346,3524,3861,3690,3137,2586,2602,1943,1884,1873,1548,1457,1155,1175,1546,1512,1587,1713,2179,1867,1908,1727,1843,1692,1581,1685,1631,1489,1584,1587,1632,1509,1416,1521,1589,1497,1405
,경상북도,10916,10880,12269,14990,13647,18758,15512,16618,17155,16602,15911,11166,10208,11775,10644,9063,10032,10460,9522,9096,7965,7186,6333,6047,5487,5589,4835,4756,4624,5004,4539,4516,4513,4777,4382,4348,4116,4246,4156,4119,4014,4029,4057,3878,3916,3999,3593,3587
,경상남도,3279,2791,3054,3661,6727,7754,5811,7682,10762,9625,7516,7268,7679,8638,8726,6815,6803,7631,8227,7784,7590,6466,6071,5061,4752,4924,4690,2515,2378,2971,2636,2710,2946,2930,2598,2869,2935,3097,2885,2951,3157,2866,2737,2541,2731,2772,2483,2312
,제주특별자치도,245,188,269,406,283,504,376,324,333,312,365,363,360,493,449,365,404,454,481,495,592,484,431,419,350,418,402,485,557,611,534,534,607,584,614,559,534,522,467,511,482,560,590,686,814,839,934,945
충청북도,전국,147916,156593,124530,156909,166708,324499,213011,220085,267370,223664,266206,237424,248209,275424,267994,260438,250875,258557,259387,253510,280994,269728,244880,240478,231350,245262,228974,247215,226872,256626,239559,239356,251773,252496,236984,240615,244227,247741,237759,230351,229707,220515,207622,212860,213577,213188,197668,194915
,서울특별시,37625,39139,29513,36260,40154,72525,50313,50472,70017,50801,46387,46281,48848,50953,47731,43335,37318,38320,37344,34823,32517,28461,24072,20440,18776,17155,16900,17095,16073,18923,18321,17606,17878,16891,15895,15697,16516,16301,15672,15612,14561,13753,13624,13209,13291,13197,13032,12961
,부산광역시,3840,3073,2424,3353,4763,7790,6885,7178,8399,6279,6670,5525,5061,4948,4560,3927,3996,4515,3966,3337,3351,2850,2439,2123,1769,1837,1762,1828,1927,1986,1807,1716,1651,1672,1779,1629,1627,1588,1548,1556,1618,1628,1489,1565,1932,1757,1559,1660
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,2832,2865,3022,2638,2531,2541,2705,2601,2257,2039,1974,1851,1657,1724,1777,1689,1549,1566,1797,1799,1695,1684,1623,1465,1749,1404,1517,1607,1613,1655,1555,1705,1693,1816,1450,1517,1443
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,4670,4465,5724,6072,5071,5071,5863,5532,5484,6024,5356,4620,4355,4222,3839,3709,3834,3777,4293,3879,4231,4283,3953,3867,3695,3928,3955,3721,3591,3473,3428,3624,3429,3457,3509,3308,3416
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,448,493,864,754,816,683,554,644,561,596,617,604,679,773,676,744,808,746,715,692,814,781,692,863,906,836,783,716,904,711,647,680
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,11656,12026,12373,10124,11275,10634,10399,9966,10070,9636,11257,10937,10932,10956,10937,10344,10349,10483,9739,8956,8985,8853,9120,8803,8442,8552,7749,7917,8014
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,998,814,886,901,948,959,886,756,851,798,834,902,776,755,782,954,1173,865,1057,716,633
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2797,2794,5940,9061,5544,6270
,경기도,12585,13937,9936,11396,12209,27810,18001,18693,23200,20751,22000,15315,16288,22042,21870,20073,21199,24987,23562,23629,22382,21684,20342,20037,18414,18286,19116,19429,18393,22144,22065,22828,25217,24189,24191,25082,24450,23231,21809,22588,22388,21319,20488,20083,19697,20075,19803,19833
,강원도,5741,6671,4951,5655,5513,11745,8027,7406,8011,6574,8370,8160,7725,8353,7481,6978,6462,7026,5900,4915,4829,4616,4791,4473,4453,4341,4468,4731,5362,5390,5220,6479,5265,5523,5050,4718,4848,4714,4774,5120,4563,4348,4312,4247,4736,4725,4420,4581
,충청북도,65127,71722,60135,79667,81662,156257,97992,101842,112514,99194,141794,121778,132321,146556,144108,146670,143861,142281,147273,147953,178769,172749,159621,160096,156287,171036,153545,170682,151945,171230,156984,154462,165597,167043,150691,157381,160782,166855,159835,151216,153067,145679,133461,139959,136614,133264,124156,119825
,충청남도,11611,12393,8602,9624,10482,24142,14174,15970,19982,20506,21284,16272,15668,17304,17191,17718,16822,17990,18860,6572,6426,6094,5927,5711,5467,6260,7582,7853,6827,7828,7550,7509,8223,9045,13021,9508,8908,8614,8600,8473,8376,8200,6253,6056,6304,6580,6056,6387
,전라북도,915,1148,1005,1222,853,3122,1837,1932,2452,1489,2197,2598,1593,1873,1833,1765,1805,1790,1593,1573,1661,1630,1637,1690,1513,1450,1633,1635,1857,1918,1838,2216,1711,2247,1743,1692,2033,2028,1957,1913,1823,1961,1744,1834,1773,1753,1692,1770
,전라남도,3087,1057,676,1212,964,2761,2784,2737,3554,1967,2714,2097,1983,2404,2375,2050,1481,1629,1287,1408,1386,1507,1166,1021,937,1083,1203,1327,1902,1501,1336,1712,1239,1267,1155,1158,1198,1181,1227,1253,1199,1248,1183,1209,1191,1344,1233,1232
,경상북도,5833,6115,5790,6458,6651,12886,8872,9177,11168,9474,9626,6123,5632,5751,5380,5230,5108,6000,5409,4644,4183,4379,3924,3855,3642,4190,3763,3569,3888,4403,4052,3907,3856,3948,3743,4003,4001,3875,3826,4197,3869,3996,3722,3692,3606,3859,3410,3475
,경상남도,1481,1227,1351,1901,3321,5215,3964,4523,7860,6427,4919,5527,5491,6167,6452,4858,4537,4699,4933,4266,4212,4985,3489,2795,2677,2757,2743,1694,1835,1902,1834,1902,1967,2054,2133,2034,1998,2154,2232,2187,2115,2193,2128,2119,2057,2259,1751,1726
,제주특별자치도,71,111,147,161,136,246,162,155,213,202,245,246,269,327,303,232,226,259,263,239,373,387,323,306,274,256,278,317,391,395,360,469,479,472,436,377,439,374,401,408,486,469,552,640,842,838,907,1009
충청남도,전국,240241,255973,212546,277908,268495,562558,344295,384884,422062,372344,444695,435356,447043,524543,516636,470881,462446,495793,520291,279524,278820,266897,233588,245580,234753,251923,246037,269231,253628,283195,273341,278169,288445,310057,329499,320445,329811,341850,339765,317511,301675,302546,277346,268053,279817,279680,271446,269337
,서울특별시,67033,63565,40803,53320,61038,115149,81692,76119,83411,77054,83934,83487,85697,92713,85798,79310,70815,74350,74634,55621,50923,42842,36934,33383,28352,26635,26741,26488,24143,28912,27407,26604,26741,26186,26035,26996,27214,27553,26659,26072,23115,21674,20638,19680,19841,19144,18726,18582
,부산광역시,4803,4599,3857,4961,7521,10430,9145,9924,10831,7780,8522,7921,6802,7063,6545,5571,5899,6388,6093,3131,3157,2569,2422,2087,1884,1847,1915,2398,2466,2615,2315,2463,2273,2590,2602,2707,2593,2747,2785,2741,2683,2881,2408,2328,2920,2548,2210,2303
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,3453,3754,3834,3453,3057,3646,3643,3400,1757,1630,1432,1341,1318,1196,1393,1392,1479,1584,1619,1676,1570,1679,1840,1658,1943,1760,2039,1929,2011,1849,2128,1925,2038,2157,1999,1780,1754
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,13948,12101,14864,15857,13834,13236,15325,15054,12016,12651,11859,10527,9571,8812,8292,8204,8471,7598,8860,8449,8136,9284,8544,8992,8734,8595,9110,8645,7899,7441,7214,7180,6793,6784,6636,6407,6251
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1425,1671,1847,1016,1090,976,1005,864,775,868,946,1397,1171,1149,1134,1115,1206,1224,1354,1628,1580,1530,1606,1644,1554,1617,1489,1450,1797,1468,1427,1447
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,31199,32617,32568,25886,28190,26376,25953,25779,28966,24948,28084,25750,25347,26185,28359,28460,27386,26066,25609,23097,21214,21341,21494,18126,16502,17037,15551,15298,15082
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,943,987,1052,1058,1017,1013,1031,1081,1072,1189,1231,1218,1025,1044,1306,1158,1376,1227,1468,1136,947
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4514,2915,6103,8384,5868,6587
,경기도,19969,23202,17362,22768,24896,53818,33809,35677,41919,43091,43492,32414,32786,42390,42274,39334,41894,49213,48873,38743,37746,35567,32597,32604,29658,29663,29913,31658,28972,34752,34994,36400,39866,40012,39801,41960,40570,41207,39780,38543,37414,35482,33244,31534,31925,33277,32054,31357
,강원도,3384,3940,3585,4553,3217,7634,4411,4253,4953,3885,5193,5125,4682,4988,4568,4511,4017,4562,4043,2401,2586,2513,2105,2133,2125,2337,2400,2850,2861,3078,2867,3173,3082,3204,3518,3316,3220,3414,3433,3478,3507,3416,3209,2972,3085,3172,3022,2868
,충청북도,5784,6495,6776,8162,8227,17313,11550,11424,12105,11651,15344,14186,13286,14757,14310,13917,14388,15416,15226,7095,7380,7529,6872,6723,6017,6575,7097,6998,7540,7448,7685,7873,8238,8568,10099,9378,9396,9142,8925,8121,7944,8297,6124,5844,6266,6253,5697,5828
,충청남도,121675,138377,125416,165914,144920,315561,175247,218193,231872,199068,254221,243678,260221,312563,314353,285338,282552,298486,323524,111410,114506,113540,101047,116942,118477,136200,128967,144861,138070,151082,146393,148759,155091,173068,190212,178527,191574,200626,204302,187758,177372,179652,161743,159556,165101,163496,163006,161612
,전라북도,4511,5174,4997,6292,5253,13505,8058,9081,10189,8609,10602,11010,9498,9517,8656,8585,9259,9466,9823,5023,5205,4933,4411,4469,3945,4395,4605,5067,5143,5708,5482,6295,5253,6649,6275,6132,6066,6794,6695,6296,6125,6500,5523,5595,5451,5563,5278,5257
,전라남도,5571,1934,1907,2876,2260,6488,5090,4976,6686,4361,6461,5389,4918,5885,5975,5300,3700,3976,3524,2348,2037,2387,1928,1571,1591,1863,1936,2222,2533,2549,2269,2511,2261,2259,2403,2875,2574,2900,2711,2846,2706,2794,2734,2596,2618,2593,2573,2481
,경상북도,4848,5354,5549,6175,6342,14030,9160,9050,10660,8795,9564,6319,5219,6069,5491,4728,4838,5750,5621,3067,2705,2624,2364,2333,2256,2498,2447,2548,2512,3030,2647,3036,2837,2955,3003,3610,3399,3517,3486,3663,3536,3857,3362,3118,3437,3554,2934,2907
,경상남도,2465,3058,2051,2520,4450,7923,5674,5772,8971,7523,6837,7764,7571,9022,8647,6764,6178,6895,8000,4311,4012,5059,3755,3012,2970,3020,3311,2366,2596,2611,2719,3317,2835,3009,3384,3541,3370,3748,3881,3592,3313,3479,3192,2894,3153,3480,2867,2804
,제주특별자치도,198,275,243,367,371,707,459,415,465,527,525,662,508,878,709,632,599,652,629,386,575,499,394,380,319,384,384,519,504,646,496,553,601,559,622,640,645,683,613,608,731,755,777,862,915,1094,1163,1270
전라북도,전국,228126,240338,190364,238830,245518,505510,323710,353025,397516,341312,405854,389105,387881,432712,400596,392339,380222,402012,405905,387521,395786,377517,378542,341814,325449,371479,334162,340520,347956,377096,372218,372854,395289,400338,380880,336014,346399,343831,333045,318943,308237,306290,275126,260395,276900,264662,252607,239253
,서울특별시,71785,63688,39692,55168,60827,118342,83263,75212,84412,82681,81268,76547,77725,87024,77787,69584,70106,69779,68649,64950,58962,49325,42451,39156,33414,31316,30612,29462,26167,31789,32637,32590,37966,30071,34874,24989,25762,24810,23012,21188,18777,17600,17180,15495,15902,14830,14993,14930
,부산광역시,6633,7100,4764,6476,9731,15304,11784,13927,15427,11810,12350,10308,8400,8071,7422,6332,6605,7174,6667,4880,5355,3828,3287,2689,2129,2182,2100,1847,2048,2086,2285,2159,2490,2166,2577,1602,1726,1683,1756,1464,1518,1651,1508,1471,1621,1731,1582,1545
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,2438,2213,2511,2312,1932,1989,1901,1659,1415,1318,1277,1127,1093,1045,1090,974,947,962,1037,1074,1153,1233,1123,1195,844,939,930,890,898,924,899,1033,1018,880,861,893,816
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,6034,5770,6971,7072,6858,6767,7877,7210,7347,8134,6965,6221,5854,5372,5031,5066,5185,4661,5719,5587,6073,7858,6587,7145,5408,5262,5250,4840,4202,3844,3987,4075,3871,3588,3395,3415,3516
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,5447,5402,6541,7140,7650,6525,5833,5861,5506,5526,5913,6276,6517,7213,7143,7691,9273,7131,9146,6843,6960,6950,7013,6644,6355,6305,5896,5726,6221,5660,5733,5676
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,6033,6373,6488,5669,6208,5761,5849,5808,5684,5118,5914,6427,6699,7734,7349,7752,6372,6002,5690,5265,4987,4814,5171,4788,4509,4572,4396,4303,4604
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,840,752,838,838,913,1079,1040,1125,836,845,792,985,771,743,946,1081,1117,1099,1391,832,1288
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,507,497,907,1422,1301,1551
,경기도,14174,16009,11203,12496,13411,32840,19878,22033,25715,25209,26980,17913,17647,23764,23484,22963,24285,28838,28100,28336,28658,25104,24530,22907,20982,21458,22829,22706,19953,24897,26700,27541,36525,33610,37245,29676,29167,27593,25125,22960,22008,20490,20407,17786,18053,17553,18083,18075
,강원도,2042,2618,1920,2145,1959,6016,3221,2610,3386,2119,3125,2778,2368,2498,2413,2630,2091,2337,1786,1643,1591,1390,1302,1307,1360,1373,1688,1581,1705,1727,1640,1693,1972,1915,1980,1573,1511,1702,1755,1568,1480,1425,1438,1477,1600,1616,1521,1543
