전출지별,전입지별,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
,충청북도,1184,1463,1359,1181,1197,3096,1903,1781,1717,1326,1807,1613,1705,1863,1687,1650,1706,2075,1837,1805,1930,1934,1924,1846,1643,1671,1854,1842,1999,2001,1990,2295,2660,2316,2517,2103,2286,2306,2204,1979,2216,2179,1997,1939,2256,2271,2159,2195
,충청남도,12842,8101,6527,7900,8005,18387,11401,11595,13064,10184,12920,11043,11209,11693,12017,11848,11381,12405,12715,5316,5584,5218,4789,4677,4282,5376,5497,5742,5446,5659,5990,6031,6954,7335,9709,7541,6984,7427,7348,6810,6514,6689,6150,5931,6067,6259,6096,6156
,전라북도,104671,126915,112660,137823,132220,271325,164485,197471,215351,179722,234042,233125,235230,261030,238920,244075,232559,245399,254064,243482,254933,255310,269177,239279,233188,279534,240718,247737,261890,276036,268054,265565,266447,287409,252618,237072,248211,247650,242371,234785,228881,228836,199254,189665,203725,193076,181657,167338
,전라남도,8043,8126,6299,8881,8935,21522,16195,15599,19893,13480,19255,15809,15677,16120,15766,14084,8527,8965,7952,7890,7863,6881,6033,5698,5604,5621,6040,6551,6632,7547,7317,7764,7987,7238,7552,6352,6239,6433,5866,6116,5745,5579,5363,5452,5770,5304,5496,5458
,경상북도,4319,3799,3370,3898,4718,9915,5627,6164,7912,5983,6727,4030,2753,2700,2654,2471,2436,2910,2406,1926,1924,1718,1690,1665,1497,1773,1603,1499,1487,1631,1630,1588,1817,1690,1819,1738,1530,1526,1488,1591,1569,1583,1598,1545,1499,1508,1381,1339
,경상남도,2103,2132,2136,2433,4124,7758,5450,6094,10051,8274,6764,6875,6566,7701,8302,7323,5704,6323,5696,4716,4742,4892,3851,3060,3125,3062,2876,1934,1977,2191,2142,2345,2482,2611,2839,2333,2226,2478,2493,2400,2291,2342,2216,2171,2316,2329,2045,2109
,제주특별자치도,330,387,434,429,391,1005,503,539,588,524,616,592,618,766,760,589,619,627,623,642,769,662,658,514,541,617,584,687,642,811,764,754,812,747,787,732,749,611,634,580,558,608,635,725,824,1060,1117,1114
전라남도,전국,263908,329442,259182,360474,397292,705568,497144,537331,620706,553662,686232,620131,623279,739084,658416,639179,417929,477865,462452,426507,442388,420570,389969,354854,310291,350404,322229,315452,329903,379576,359049,357416,362799,362685,308825,304419,308961,303752,291224,288476,275661,266461,244080,246635,260874,246168,237337,230551
,서울특별시,75871,70920,41044,59763,69361,125081,94332,87967,102247,93911,108902,99493,98804,115465,101745,91110,71265,89924,82769,76407,72856,62796,53855,48984,39337,36069,33520,31291,27762,37648,33517,33062,30672,30501,25478,22988,24534,23129,20442,19007,17766,16298,15818,14595,14607,13884,14568,13665
,부산광역시,9635,10964,8170,11090,18149,24302,23475,27509,31308,29813,28727,26056,24637,27319,25091,21111,19410,22471,18398,14100,13803,11981,10162,8636,6486,5772,5423,5155,4814,6688,5466,5399,4862,4897,3903,3649,3693,3572,3319,3454,3184,3201,3226,3148,3278,3308,3279,3184
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,2503,2698,3149,2866,2336,2052,2169,1667,1523,1445,1179,1285,1108,970,989,959,1047,883,1155,1063,1104,997,1082,904,885,867,888,960,809,825,838,876,986,921,873,959,905
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,9666,8856,11411,11298,10900,9346,11212,9597,10287,11418,10685,9610,8313,7260,6777,6301,6010,5291,7903,6859,6976,6673,6622,5545,5095,5097,5614,4604,4058,4189,3966,3819,3482,3557,3496,3537,3466
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,68525,65641,83145,76573,75179,76199,61699,52110,48919,50905,47696,50135,51559,63049,62634,59905,58716,58612,51495,47908,51258,47695,45417,45675,43153,40669,36882,35498,38942,37578,34507,33884
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,2147,2614,2912,2333,2460,2159,2028,2227,2244,2092,2793,2785,2717,2679,2746,2598,2357,2430,2195,1961,2013,1977,2149,2109,1833,2026,2019,2005,2000
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1297,1285,1464,1349,1492,1379,1415,1101,1136,1229,1071,1120,905,977,1117,1031,1073,1041,1158,977,889
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,267,262,402,699,641,717
,경기도,15123,18408,13381,15728,17465,41305,26918,28351,35580,34955,40030,26488,25637,35279,33641,33651,29505,37096,31986,33185,34311,32026,29130,26858,22779,23081,23358,23139,20390,29090,26998,27773,28458,30860,26265,25222,25797,24357,20611,19562,19701,17645,17420,15650,15658,15749,16012,15149
,강원도,2217,3010,2389,3456,2926,6969,3883,3774,4302,2949,4806,4559,4254,4593,4184,3786,2906,3084,2043,1812,1821,1572,1634,1472,1298,1549,1748,1879,2010,2403,2130,2195,2032,2211,2030,1740,1734,1776,1767,1621,1773,1562,1485,1505,1533,1601,1519,1478
,충청북도,1277,1108,1205,1108,1322,3300,1933,1869,1929,1641,2131,1820,1933,2444,2129,2020,1615,1868,1517,1473,1735,1805,1812,1488,1378,1261,1433,1490,1535,1713,1945,1634,1591,1735,1524,1343,1557,1505,1407,1390,1345,1411,1317,1200,1336,1442,1472,1480
,충청남도,5713,4154,3415,3711,3851,11274,7080,6506,7897,5383,6712,5964,6091,6845,6874,6892,4630,5743,5224,2486,3331,3147,2480,2354,2029,2532,2792,2761,2500,2973,2883,3027,3225,3495,4504,3672,3482,3741,3541,3560,3928,3892,3356,3449,3090,3389,3381,3523
,전라북도,7292,8923,7585,9641,8524,20230,12494,12949,14425,11343,14447,14446,13312,14995,13466,13006,8554,9589,8329,7441,8142,7780,7335,7146,5976,6215,6377,6324,6810,7763,8207,9345,7112,9186,6714,6278,6548,6462,6071,6112,6097,6266,5800,5511,5584,5551,5970,5893
,전라남도,137252,200362,172986,245116,261202,445600,308898,349360,397298,350491,455908,409146,417911,495203,435770,434421,184300,211010,203166,186546,202552,195947,196353,183090,162254,203674,181231,175091,195148,205389,194566,193757,206229,200840,168979,174474,172922,173811,172644,172919,163343,159553,143423,151466,161491,147703,140958,137172
,경상북도,4377,4778,3572,4039,4721,10416,6849,6708,8444,6875,7691,4573,3698,4031,4016,4229,4287,4270,3342,2737,2808,2640,3478,3282,2960,2656,2166,2085,1987,2692,2634,2813,2143,2105,1878,2049,2161,1806,1644,1724,1913,1983,1762,1769,1824,1826,1795,1745
,경상남도,3709,4633,3372,4121,6540,11648,8048,9395,14109,13170,12802,11958,12595,14204,14156,13073,9404,11448,9316,7905,8092,7862,6853,5874,5132,5543,5644,4135,4370,5073,4533,4724,4471,4941,4523,4404,4558,4984,4696,4671,4461,4950,4427,4160,4410,4551,4357,3977
,제주특별자치도,1442,2182,2063,2701,3231,5443,3234,2943,3167,3131,4076,3459,2853,4146,3180,2644,2130,2340,1953,1885,2281,2039,1950,1679,1354,1353,1354,1369,1467,1780,1480,1493,1560,1437,1384,1219,1094,1146,1020,996,1029,961,1062,1048,1174,1341,1400,1424
경상북도,전국,470142,528111,533098,630214,612614,1324401,798110,916540,1010019,956670,1046803,519607,497800,540076,503995,476059,489606,521249,512956,475285,486953,496337,442454,436837,411211,424533,410502,401893,387613,437240,406344,402131,415867,407839,387685,386228,394805,395536,377397,375551,358127,358695,340222,330983,338029,345307,318803,316642
,서울특별시,59129,63329,41532,61129,67374,124398,87716,79224,88334,79620,78249,56964,58033,64647,55035,46895,45744,46427,46581,43196,38243,34900,30531,27311,23377,21871,21493,20966,19243,23112,23599,22542,24290,23030,21044,21229,22113,22286,20524,19784,18395,17319,17694,16561,16796,16478,16087,15681
,부산광역시,28676,26649,19197,26186,40070,66996,49645,55502,56472,48592,51067,33673,31988,34187,31955,26419,26300,29224,25940,22315,20350,17909,15457,13306,11448,10820,11123,11011,10658,11959,10732,10492,10638,10888,9636,10441,9679,10365,9617,9370,9135,9091,9519,9209,10514,10473,9284,8896
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,100022,94916,96023,94532,90863,84729,92353,98845,89978,81159,81064,72784,69064,68560,58337,57427,57653,57026,63246,59687,55853,59657,63221,54467,53242,52816,51480,49788,49521,46132,44089,43587,42776,47044,43828,39505,39231
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,5986,4920,6145,6169,5563,5365,6177,5495,5647,6296,5897,5206,4655,4489,4094,3912,4359,3938,4310,4370,4522,4752,4433,4222,4411,4227,4729,4084,3772,4320,4171,4043,3773,3938,3773,3557,3488
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1055,961,1587,1172,1196,1058,830,867,814,647,729,775,874,848,944,738,967,870,877,887,836,829,781,782,830,768,793,772,847,920,731,784
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,3123,3616,3903,3407,3684,3170,3227,3247,3443,3201,3729,3949,4030,4163,4470,4213,4081,3938,3873,3413,3373,3474,3690,3641,3433,3419,3508,3543,3473
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,9373,7899,8830,8846,9545,9562,9711,9490,9595,9270,9479,9876,8289,8024,8086,8242,7685,8281,8642,6907,6386
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,347,353,602,977,829,1008
,경기도,14210,13239,10699,14129,15272,29801,21839,22494,26663,24559,26496,15122,15518,20448,19903,18381,19891,23126,22224,21951,21852,21168,20067,18613,17457,17452,17797,18624,17108,20095,21345,21680,23595,24003,24060,26060,25252,23632,21775,24359,23319,21565,21521,19815,19128,20107,19698,19731
,강원도,10325,10512,8500,11059,10102,22080,14349,14624,15761,12630,16371,12852,11674,11448,10980,10459,8920,8368,6830,6109,5987,5708,5321,4823,4550,4642,4639,4999,4927,5314,4556,4695,4770,4977,4568,4361,4353,4589,4104,4006,3807,3825,3913,3943,3903,4069,3815,3474
,충청북도,5155,5340,4498,4759,4705,9232,7633,7221,7163,7063,8379,5863,5255,5987,5597,5514,5195,5428,4987,4944,5089,5466,5124,4703,3919,4070,4247,4515,4535,4668,4511,4495,4587,4587,4804,4660,4400,4541,4343,4353,4290,4129,4191,3927,4112,4225,4141,4044
,충청남도,4623,4893,3633,4422,4464,11766,7908,8182,9459,7467,8740,6107,5858,6383,5994,6093,5904,6001,5958,2792,3057,3062,2673,2580,2286,2744,3292,3597,2948,3584,3186,3433,3734,4295,5745,4645,4545,4999,4959,5165,4880,4750,4988,4464,4567,4511,3969,4246
,전라북도,1540,1701,1742,1912,1624,4888,3122,3424,4146,3349,4811,2645,2238,2643,2348,2077,2158,2038,1705,1642,1760,1862,1593,1528,1428,1442,1535,1488,1785,1720,1325,1806,1368,1837,1435,1608,1390,1605,1474,1621,1499,1474,1505,1455,1411,1570,1396,1390
,전라남도,2105,2102,1991,2725,2412,6199,5972,4979,7127,4699,7096,4267,3954,4318,4972,6356,8057,5942,4699,4278,4322,3761,2878,1869,1826,2294,2398,3001,2877,2614,2027,1954,1768,1919,1752,1600,1784,1882,1766,1877,1755,1792,1796,1605,1830,1797,1785,1688
,경상북도,326668,384273,427599,484785,442652,1003878,565093,683083,747774,727036,804100,246552,235143,256873,233424,227858,250749,267105,259298,241341,267813,284168,254638,264207,249181,274738,259665,248911,241023,272632,247544,245997,251543,238194,230852,227819,238565,238805,229333,228016,217642,223534,204248,201206,201259,209109,193354,193235
,경상남도,17419,15586,13236,18595,23425,44177,33984,37103,46366,40911,40457,28784,27591,30042,32282,28942,24786,27376,28095,26061,25293,25592,21177,18934,18054,17513,18290,8444,8614,9600,8869,9461,9674,10538,9621,10699,10817,11656,10781,10499,9838,9623,9355,9092,9413,10089,8826,8530
,제주특별자치도,292,487,471,513,514,986,849,704,754,744,1037,770,712,932,804,639,753,723,712,736,920,819,768,693,652,642,708,734,957,979,854,888,799,866,899,890,820,786,779,764,787,789,839,914,965,1231,1376,1357
경상남도,전국,299797,298292,244230,341498,413442,631217,482042,509366,609162,566651,611934,592803,612405,676040,668961,638365,648804,706972,686708,649055,686266,701394,722095,645680,664230,666040,663846,459423,480343,500126,472407,463651,507244,519594,479692,487733,495419,483599,474327,474110,478709,469223,417328,423864,456164,450279,410180,409200
,서울특별시,40077,43468,27238,39862,44321,81239,64652,52106,61217,53422,50031,51212,53552,60327,51638,45265,44010,38264,40024,37739,33391,30350,28314,27233,23661,22504,22748,17468,16292,19641,20015,19282,19592,20269,19591,19367,20437,20859,19890,19615,18680,18329,18230,16841,17144,16781,17169,17312
,부산광역시,64731,66686,56514,81930,99493,131273,112811,111801,133113,112395,114379,107902,104900,104564,103591,98126,101783,107472,104887,88257,79341,78080,73458,69577,63036,60895,62358,51212,51101,58311,52156,51069,56964,62977,55724,54348,53223,52894,50369,50521,49798,51166,46996,46232,50672,51578,46877,47218
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,17258,15949,18475,19175,17945,17706,19125,16660,16559,15802,14887,13820,14793,13276,13637,12937,10410,9522,10154,9712,9187,9375,10865,9769,10317,10090,9692,9669,9948,9344,8888,8758,8643,8485,8659,9028,8646
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,4013,4038,5279,6266,5298,5128,5800,4771,5451,6193,5283,4921,5439,4554,4475,4063,3322,3179,3547,3526,3327,3729,3843,3276,3412,3661,4165,3537,3333,3450,3297,3628,3353,3266,3464,3267,3390
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1640,1701,2228,2341,2386,2093,2150,2111,1886,1857,1593,1375,1279,1438,1350,1363,1314,1436,1383,1322,1449,1509,1288,1465,1550,1452,1533,1372,1414,1455,1320,1344
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,3070,3348,3277,3248,4100,3781,4001,3495,2586,2684,2886,2849,2649,2849,3160,3001,2931,2893,3066,2897,2859,2953,3038,2823,2843,2577,2613,2788,2650
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,10564,8083,8996,9008,9304,9311,9964,9466,8723,8490,8973,8969,8180,8441,8749,8694,8829,8976,8526,7571,6977
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,342,284,601,962,882,1034
,경기도,9571,9269,6076,8832,8149,19762,14139,13233,14671,14647,15955,11938,12635,16453,16419,17247,17966,19743,18163,18146,18399,17642,18047,19014,17375,19656,17969,14143,13191,17551,17565,16841,17962,19086,18579,19644,20064,19926,18104,17794,19323,17850,17722,16232,16298,16945,16574,17134
,강원도,4219,3428,2306,2677,2557,7472,4201,4455,5827,4991,6950,6686,5557,5952,6033,6758,6399,5608,4923,4680,4711,4507,4691,4719,4069,4134,3873,2690,3039,3172,2730,2804,2847,2770,2666,2720,2856,2949,2810,2882,2987,2942,2902,2700,2549,2708,2687,2475
,충청북도,1346,1246,1403,1012,1208,2650,2267,2023,2353,3086,3617,2989,3277,3930,3430,3942,3392,3439,2939,2964,3304,3676,3578,3469,3095,3209,3198,2032,2164,2266,2165,2150,2192,2294,2335,2158,2260,2465,2424,2365,2407,2327,2187,2073,2353,2464,2570,2219
,충청남도,2370,2524,1836,1920,2273,6651,4281,4069,4661,4514,5533,5084,5057,6137,6005,6036,5691,5985,5909,2891,4084,3814,3516,3728,3055,3911,6806,3565,3370,3601,3221,3068,3213,3962,5244,4304,4205,4258,4307,4110,4432,4322,3913,3584,3664,3671,3736,4501
,전라북도,1429,1572,1232,1480,1242,3470,2508,2240,3200,3061,4173,4002,3561,3948,3923,3989,3533,3625,3322,3194,3181,3188,3482,3211,3079,7753,4860,2239,2206,2416,2164,2799,1983,2976,2098,1938,2046,2244,2174,2212,2633,2636,2225,2219,2273,2148,2196,2121
,전라남도,2075,2631,2150,2942,2642,8331,7152,6641,8366,7835,9711,8947,8421,10058,11039,12726,9551,8104,6049,5951,6319,5931,5697,5016,4804,7724,6282,4444,4799,4981,4543,4421,4293,4582,3806,4154,4263,4994,4866,4685,4931,5203,4695,4437,4679,4742,4610,4451
,경상북도,24476,20981,16913,20947,22550,50864,37658,36695,38324,37823,41718,21339,17672,19459,18744,20158,20562,21141,18535,17321,17634,18680,18264,19551,16745,17152,16159,9313,9551,10380,10045,9757,9394,10146,9749,11152,11608,11212,10357,10726,11079,10982,10178,9718,9540,10003,9257,9320
,경상남도,149016,146090,128191,179266,228442,318345,231525,275293,336527,323935,358768,350250,376658,419869,421297,399629,410108,465658,456950,438999,486434,508346,537208,462152,500416,493631,495923,322786,348304,349076,329812,323917,360589,359722,331434,339807,346456,332976,331312,332012,335387,326746,281109,293031,319925,311708,277204,275875
,제주특별자치도,487,397,371,630,565,1160,848,810,903,942,1099,1183,1128,1589,1401,1246,1335,1307,1348,1492,1739,1640,1701,1567,1398,1501,1582,1274,1579,1710,1546,1713,1637,1542,1571,1436,1418,1417,1354,1403,1314,1296,1393,1473,1748,1852,2444,2533
제주특별자치도,전국,17705,22976,18753,28762,34753,60840,43315,51682,54648,49818,60516,60666,61979,73559,72409,67053,67970,71352,72030,68486,71678,71733,75597,75236,77754,84164,79268,79959,91314,90417,87600,96577,95434,99862,103061,93846,90894,86222,82360,77590,76787,80365,74625,81028,81396,83323,92193,91022
,서울특별시,3881,4885,2339,7411,8470,14272,9900,10103,10757,9557,6420,7054,7178,8714,8435,7219,6844,6692,6764,7066,6667,6290,5788,6210,5635,5776,6070,6174,6045,6989,6767,6271,6492,6641,6290,6129,6701,6969,6100,5955,5632,5268,5612,5410,5739,6351,6634,7209
,부산광역시,1418,2177,1374,1742,2222,3206,2776,2880,5056,2879,2948,3363,3610,4373,3472,3153,3527,3722,3454,2610,2722,2460,2398,2589,2081,2065,2286,2139,2181,2451,2221,2175,2065,2216,2115,2045,2117,2029,1980,1805,1707,1639,1525,1576,1742,1773,1853,2029
,대구광역시,-,-,-,-,-,-,-,-,-,-,-,460,471,594,536,484,518,498,450,533,513,458,557,591,528,591,640,637,631,763,730,709,762,738,657,642,660,638,628,639,609,548,624,620,631,734,823,1003
,인천광역시,-,-,-,-,-,-,-,-,-,-,-,576,583,755,795,703,660,843,659,773,829,763,812,876,879,918,887,1027,1028,1123,1051,1030,1236,1255,1196,1213,1182,1234,1237,1074,1077,1053,1104,1167,1222,1287,1414,1552
,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,569,555,595,686,652,696,728,742,775,711,790,740,757,886,860,852,862,804,843,857,920,934,787,788,801,725,765,767,668,793,741,898
,대전광역시,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,254,241,263,337,385,403,381,377,449,362,504,522,457,482,554,515,506,643,541,501,498,522,439,462,480,570,603,631,688
,울산광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,403,377,390,423,440,469,466,407,417,427,422,431,419,380,337,397,356,392,441,430,403
,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,74,134,188,210,255
,경기도,727,817,420,641,702,1811,1351,1516,1675,1643,1818,1416,1612,2162,2259,2081,2293,2717,2549,2512,2595,2611,2741,3028,3033,3308,3517,3856,3687,4533,4517,4367,4640,5187,5075,5213,5522,5580,5223,5046,5022,4990,4655,4775,5291,5845,6520,6931
,강원도,435,191,150,184,194,728,295,306,333,312,377,418,308,327,500,359,351,436,361,290,379,311,424,441,368,375,375,524,593,525,733,585,520,606,545,556,478,483,570,582,542,516,520,511,543,607,694,693
,충청북도,42,59,116,82,115,185,205,128,138,185,182,210,178,263,238,275,225,261,264,252,327,314,280,387,323,348,318,371,358,424,366,402,407,481,519,478,408,469,519,475,478,518,484,433,546,621,726,754
,충청남도,294,155,238,235,285,554,493,535,545,538,611,563,529,701,745,671,705,648,532,305,352,343,359,386,404,448,551,556,533,654,588,574,566,717,814,710,658,754,731,756,774,776,696,676,757,896,834,967
,전라북도,139,202,141,210,219,415,392,408,363,354,566,475,471,622,656,634,621,505,502,503,520,547,593,517,532,562,593,648,615,781,743,701,622,788,628,633,758,722,668,579,672,561,551,516,609,683,733,768
,전라남도,631,965,857,952,1133,2808,2608,2652,2722,2178,2790,2926,2683,3284,3068,2883,2151,1955,1736,1512,1536,1474,1565,1801,1415,1413,1487,1439,1492,1637,1564,1304,1293,1299,1226,1234,1217,1316,1143,1123,1002,1026,966,1001,928,1062,1127,1102
,경상북도,374,619,468,576,625,1123,1141,1004,1009,818,1041,702,735,711,719,616,725,832,572,599,662,683,692,712,675,718,698,781,730,886,794,815,793,757,746,828,828,838,761,704,738,756,699,781,728,903,931,994
,경상남도,474,479,440,571,1208,1517,863,1122,1331,1290,2312,1340,1744,1937,2093,1585,1548,1622,1623,1512,1368,1385,1470,1569,1609,1547,1760,1293,1185,1466,1360,1326,1587,1495,1533,1503,1543,1614,1517,1474,1324,1367,1227,1278,1223,1500,1448,1501
,제주특별자치도,9290,12427,12210,16158,19580,34221,23291,31028,30719,30064,41451,41163,41877,49116,48893,46390,47233,50066,51969,49079,52315,53135,56853,55002,59094,65003,58919,58922,70740,66405,64361,74569,72638,75858,79952,70882,66832,61679,59564,55673,55507,59846,54280,60607,59673,59036,66444,63275
